       global parameters:
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00
      0.000000000E+00      0.000000000E+00

    atom-dependent input:

                     I1=         1
                   IPOT=         1
               NPAN_TOT=        26
                   LPOT=        -1
         IPAN_INTERVALL=         0       13       26       39       52       65       78       91      104      117      130      143      156      169      182      195      208      221      234      247      260      273      286      299      312      325      338        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
                    ZAT=       4.100000000E+01
                    PHI=       0.000000000E+00
                  THETA=       0.000000000E+00
               SOCSCALE=       0.000000000E+00
